                           Official Report
                               (Hansard)

                            Tuesday 28 April 2026
                               Volume 193, No 2






























Session 2025-2026
Contents

Assembly Business

Members' Statements

Sporting Success: North Belfast ................................                    ................................ ................................  ....  1

Department for the Economy: Higher Education ................................                                ................................ ............  1

Ambulance Response Times in Rural Areas ................................                               ................................ ..................  2

Sentencing Council ................................             ................................  ................................ .......................   3

Machete Incident: Cullyhanna, South Armagh ................................                               ................................ ...............  3

First Responders: Coalisland ................................                   ................................ ................................  ........  3

Road Projects ................................          ................................ ................................  ...............................   4

Antisocial Behaviour................................             ................................  ................................ ......................   4

Firearms Licensing ................................            ................................  ................................ ........................   5

Defence Growth Deal ................................                ................................ ................................ ....................   6

Women's Health Strategy ................................                  ................................ ................................ ..............  6

Ministerial Statements

Independent Review of Teacher Workload Report ................................                                  ................................ .........  8

North/South Ministerial Council: Education ................................                          ................................ ....................   18

Executive Committee Business

Utility Regulator (Support for Decarbonisation Preparation) Bill: Second Stage                                              ..............................   22

Oral Answers to Questions

Finance ................................      ................................ ................................ ................................ .........  29

Executive Committee Business

Utility Regulator (Support for Decarbonisation Preparation) Bill: Second Stage                                               (Continued) ...........  39

Sign Language Bill: Final Stage                   ................................ ................................ ................................  .....  40

Private Members' Business

NHS Dentistry ................................          ................................ ................................  ...............................   51

Assembly Business

Private Members' Business

Special Educational Needs Coordinators ................................                           ................................ .......................   66

Adjournment



Assembly Members

Aiken, Steve (South Antrim)                                         Hargey, Miss Deirdre (South Belfast)
the Climate Change Act and energy strategy                          Honeyford about the advice and information
objectives. By fully empowering the Utility                         that comes to the Committee. It is not
Regulator in the net zero conversation with my                      acceptable to me that the Committee feels that
Department, my officials can work to design                         it is not getting the information that it needs, but
low-carbon energy environments that unlock                          I am also clear that none of my officials goes to
economic and decarbonisation opportunities.                         the Committee to be unhelpful. If there is a
                                                                    difference between expectation and what the
I will talk to some of the points raised by                         Committee is getting, we need to ensure that
Members in the debate. Similar comments were                        the gap is bridged. The Chair had
made across the Chamber about the scope of                          correspondence from the permanent secretary
the Bill. It is a case of ensuring that the Utility                 offering to meet to discuss any issues, and,
Regulator is in a position to advise the                            hopefully, the offer will be taken up so that we
Department on the different ele        ments that will              can ensure that those issues are resolved.
be required to meet our targets, the areas of
policy that it will have a role in and what                         I hope that I have not missed any of the points
additional powers may be needed at a future                         that were made. I am conscious that people in
date to help it to deliver. At this point, it is a                  the Public Gallery are more anxious to hear
case of giving the Utility Regulator the power to                   another debate. I will begin to wrap up. I am
advise and help the Department on the way                           grateful to everyone who contributed to the
forward, and, at a later date, we will work with it                 debate on the Utility Regulator Bill. I ask


                                                               39
 Tuesday 28 April 2026

Members to agree the Bill's Second Stage so                         the legislation for the community that is
that it can be referred to the Economy                              represented here today.
Committee.
                                                                    I am also delighted that, over the past few
Question put and agreed to.                                         weeks, planning for this day has been led by
                                                                    members of the deaf signing community,
Resolved:                                                           supported by my officials. I am grateful for their
                                                                    efforts. I also thank Parliament Buildings staff
That the Second Stage of the Utility Regulator                      and the British Sign Languag         e (BSL) and Irish
(Support for Decarbonisation Preparation) Bill                      Sign Language (ISL) interpreters who have
[NIA Bill 32/22-27] be agreed.                                      facilitated the signposting and escorting of
                                                                    visitors to the Public Gallery. I also thank the
Madam Principal Deputy Speaker:               Members,              students from the Department for Communities                -
take your ease, please.                                             funded Queen's University MA in sign language
                                                                    interpreting. They have volunteered their
                                                                    services to help with supporting deaf visitors
(Mr Deputy Speaker [Mr Blair] in the Chair)                         during their visit to Parliament Buildings today. I
                                                                    wish them well with their final dissertations. We
Sign Language Bill: Final Stage                                     are also joined by representatives of the deaf
                                                                    community who have travelled            from other
Mr Deputy Speaker (Mr Blair):            Members,                   jurisdictions. They are very welcome.
before we commence, I extend my welcome, as
well as that of the Speaker, to all of those in our                 This is a day that has been much anticipated by
Galleries.                                                          the deaf and deafblind signing community. For
                                                                    them and for the whole of Northern Ireland
I call the Minister for Communities to move the                     society, this is a day that truly merits being
Final Stage of the Sign Language Bill.                              described as "historic". As Members, we are
                                                                    being asked a simple but sig         nificant question:
Mr Lyons (The Minister for Communities):                            should Northern Ireland formally recognise BSL
The Member signed: I beg to move                                    and ISL and strengthen our commitment to
                                                                    equality, dignity and inclusion for deaf and
                                                                    deafblind signing people? I am confident that
That the Sign Language Bill (NIA Bill 10/22           -27)          the answer from the Assembly today will be an
do now pass.                                                        emphatic yes.

Some Members: Hear, hear. [Applause.]                               To understand why the Bill matters, we must
                                                                    first acknowledge the long experience of deaf
[Members signed applause.]                                          people not only in Northern Ireland but across
                                                                    these islands and beyond. For generations,
Mr Deputy Speaker (Mr Blair):            Thank you,                 deaf people have built rich linguistic, cultural
Minister. The Business Committee has agreed                         and social communities thro         ugh sign language,
that there should be no time limit on the debate.                   yet, too often, that history has been marked by
I call the Minister for Communities to open the                     exclusion. Legal recognition of sign languages
debate.                                                             has lagged far beyond the lived reality. At the
                                                                    Bill's Further Consideration Stage, I spoke of
Mr Lyons: Thank you, Mr Deputy Speaker. I                           the Milan conference in 1880 and how its
am delighted to move the Final Stage of the                         decisions contributed to deaf children being
Northern Ireland Sign Language Bill, and I am                       discouraged from learning and using their own
grateful for the opportunity to address the                         language and deaf people in general being
Assembly at what is clearly an historic moment.                     marginalised in employment and civic life            —
                                                                    often seen and treated as outsiders and not
I am absolutely delighted to welcome the deaf                       quite belonging.
community here. As I look up into the Public
Gallery, I can see that the community has                           Despite those challenges, deaf people
turned up in large numbers from near and far to                     persevered. They organised, advocated and
witness what is happening. For many of them,                        passed their languages from one generation to
this day has been a long time         coming. In my                 the next. They ensured that their sign
time in the House, I cannot remember so many                        languages did not simply survive but flourish.
people being in the Public Gallery for the Final
Stage of any legislation. I am delighted at such                    3.00 pm
a strong turnout. It speaks to the importance of



                                                               40
 Tuesday 28 April 2026

Those from the deaf community who are                                language programme, which is a priority for me
gathered here today will know of a central figure                    and for which the Bill provides a statutory
in that struggle: Francis Maginn. He was born                        guarantee that classes will remain free of
near Mallow in County Cork in 1861 and spent                         charge; establishing structured engagement
most of his working life in Belfast until his death                  through advisory and partnership groups; and
in 1918. He advocated on         behalf of the deaf                  improving awareness of sign langua            ge across
community to improve living standards, promote                       Departments and public bodies.
sign language and undo the injustices that
flowed from the decisions made in Milan.                             The Bill builds on that foundation, gives
Maginn was buried in Belfast city cemetery and                       legislative shape to the work that has already
is remembered in College Square North in                             begun and provides the clarity and stability that
Belfast, where an      Ulster History Circle blue                    is needed to drive progress in the long term.
plaque at Wilton House reads:                                        The Bill is about rectifying a long       -standing
                                                                     inequality. It reflects va    lues that, I believe, are
    "Pioneer for Rights and Education of Deaf                        shared across the Assembly: fairness, dignity
    People".                                                         and inclusion. For far too long, that has not
                                                                     been the reality for members of our deaf
I am pleased to have joined other funders,                           community, but that ends today. I am therefore
including the Ulster Society for Promoting the                       proud to have brought the legislation to its Final
Education of the Deaf and the Blind, to support                      Stage, and I commend the Bill to the House.
c21 Theatre Company and ensure that its play
'Call to Adventure: The Life and Travels of                          Some Members: Hear, hear. [Applause.]
Francis Maginn' can tour venu         es across
Northern Ireland. I am also pleased that the                         Mr Gildernew made some of his contribution in
cast and crew will perform a short excerpt from                      Irish sign language.
the play in the Long Gallery after this debate at
an event sponsored by me that will, I trust, mark                    Mr Gildernew (The Chairperson of the
the passing of the Northern Ireland Sign                             Committee for Communities):               As Chair of the
Language Bill. I reiterate my invitation to                          Committee for Communities, I welcome the
Members to attend that event.                                        opportunity to speak at the Final Stage of the
                                                                     Sign Language Bill. I thank the sign language
The passing of the Bill would be a fitting tribute                   community for its contribution to the Bill and
to the life and travels of Francis Maginn,                           wish it well going forward. I give my
because it delivers on many of the issues that                       commitment that we will continue to work with it
he championed. It recognises BSL and ISL as                          in the time ahead. I say to the community that,
languages in their own right, not as supports or                     based on our experience of the Committee
accommodations but as full languages, with                           process for the Bill, we see you, we hear you
their own grammar, structure and cultural                            and we will continue to work         on your behalf.
significance. That recognition matters. It sends
a clear signal that deaf people and sign                             As Chair of the Committee, it is, for me, a
language users are valued members of our                             significant and long-awaited moment for the
society. It ensures true equality, respects                          deaf and deafblind communities, for British Sign
human rights and aligns Northern Ireland with                        Language and Irish Sign Language users and
international good practice. The Bill moves us                       for all who have campaigned tirelessly over
away from a deficit-based model and one that                         many years to see the legislatio         n brought to
focuses solely on impairment towards a model                         fruition. I thank the Minister for bringing the Bill
that recognises the linguistic identity and,                         to the Assembly today and my colleague Carál
importantly, cultural identity of our deaf and                       Ní Chuilín, who was involved in the earlier
deafblind community.                                                 stages of the Bill. At previous stages of the Bill's
                                                                     passage, the Committee set out its clear
It has been a privilege for me to lead on this                       support for the overarching aims and principles
groundbreaking work on behalf of the                                 of the legislation: to recognise, respect and
Executive. Long before the Bill reached the                          promote Irish Sign Language and British Sign
Assembly, my Department was already                                  Language and to address the systemic barriers
engaging with the deaf community, its                                that are faced by those who rely on them in
representatives and service providers to                             their daily lives.
understand lived experience and practical need.
That work included developing sign language                          The Bill moves beyond disability legislation,
interpreting services across public services;                        recognising that sign language is not just an
working in partnership with deaf        -led                         accessibility tool but a core aspect of your
organisations to co     -design, develop and fund                    community, culture and linguistic identity.
strategic interventions, including the family sig         n


                                                                41
 Tuesday 28 April 2026

Today, we move from intent to delivery, and                          As is often the case at Final Stage, it is right to
that carries both opportunity and responsibility.                    acknowledge what has been achieved and what
                                                                     remains to be done. The Bill represents a step
The Committee undertook detailed scrutiny of                         forward. It is not the final destination, and its
the Bill during Committee Stage. We engaged                          success will ultimately be judged not by words
extensively with stakeholders, including deaf                        on a page but by the lived experience, going
organisations, advocacy groups and deaf and                          forward, of sign language users, including those
deafblind people. Their contributions were                           who are with us here today.
invaluable. They did not simply in        form our work;
they shaped and strengthened it.                                     The Committee is particularly mindful of the
                                                                     importance of co-design and ongoing
Members will recall that a consistent theme                          engagement with the deaf community.
emerging from that evidence was the need for                         Implementation must not be done to people; it
the Bill to be meaningful in practice.                               must be done with them. That principle should
Recognition alone, while important, is not                           guide all future action arising from the
sufficient: the legislation must lead to tangible                    legislation.
improvements in access to services,
information, education and, fundamentally,                           We also emphasised the importance of
participation in public life that we all take for                    adequate resourcing. Duties placed on public
granted. The Department's future work on                             bodies must be matched with the capacity to
extending any central system outside the public                      deliver them effectively. Without that, there is a
sector will be key to that. Stakeholders raised                      risk that expectations will not be met and
that consistently with th    e Committee. The                        confidence may be undermined.
Committee looks forward to seeing each
Department's sign language action plan to see                        I will take the opportunity to recognise the
how duties will come to life and eagerly awaits                      resilience and determination of the deaf
further information on enforcement and                               community and the organisations that work on
reasonable steps within the forthcoming                              its behalf. Your advocacy has brought us to this
guidance. We also look forw         ard to seeing a                  point. Many of you have waited for a long time
significant increase in the number of                                to see your language, culture         and identity
interpreters available to deliver the legislation                    formally recognised in law. Today's debate is, in
and the specific actions that will be taken to                       many ways, a testament to your persistence.
support and enable the deafblind community.
                                                                     I acknowledge again the work of my Committee
It is important to reiterate the Committee's                         colleagues and the officials and staff right
expectation that the reporting clause in the Bill                    across the Assembly who supported the unique
be commenced at or within weeks of Royal                             scrutiny of the Bill. Their diligence has
Assent so that the first report about the                            contributed to a more informed and constructive
effectiveness of the Bill is delivered five years                    legislative process. I also tha      nk the
from now and without undue d          elay.                          departmental officials who assisted the
                                                                     Committee in that work.
It was with implementation and effectiveness in
mind that the Committee developed proposals                          In closing as Chair, the Committee for
for amendments aimed at strengthening the Bill                       Communities supports the Final Stage of the
and worked with the Department, which                                Sign Language Bill. We do so with a clear
accepted and drafted the amendments and                              expectation that its provisions will be
then proposed them at Consideration Sta             ge.              implemented in a way that delivers real,
The amendments included: raising to 25 the                           measurable change. This is an opportunity to
age of young people who can access sign                              build a more inclusive society, one in which sign
language classes; provisions to enhance                              language users are not marginalised but
accountability; reporting mechanisms;                                empowered, not overlooked but recognised and
consultation; and the level of Assembly scrutiny                     not excluded but fully involved in all aspects of
that will be applied going forward.                                  public life. Let us ensure that the legislation is
                                                                     not the end of a journey       but the beginning of a
At Further Consideration Stage, the Committee                        meaningful process.
reflected carefully on the Minister's
amendments and the assurances that he                                I will now make some brief comments as Sinn
provided. The process has undoubtedly                                Féin spokesperson for communities. From the
improved the Bill and clarified its intent.                          very beginning, the Bill has belonged to the
Importantly, it has reinforced the need for                          deaf and deafblind community, and its
robust implementation.                                               members should be immensely proud of
                                                                     themselves for what they have achieved. I know


                                                               42
 Tuesday 28 April 2026

that I speak for everyone in the Assembly when                        rights to a minority community, members of
I say that we are extremely proud of the role                         which have been victims of discrimination for far
that they all played.                                                 too long. The Bill will ensure that they are seen,
                                                                      listened to and given the space to reach their
As we sign off on the Bill here today, we should                      full potential and fully engage in our society. I
remember the long and difficult road that it took                     accept that man      y challenges remain in
to get here, with many false starts and dashed                        delivering full equality for the deaf community,
hopes. However, through sheer grit and                                and we must continue to do everything that we
determination, not to mention a fair amount of                        can to make that a reality, but the passage of
patience, we have arrive       d at Final Stage. The                  the Bill is a huge le    ap forward in achieving that
origins of the Bill go way back to 2015, when                         goal, and that is certainly worth celebrating.
my party colleague Carál Ní Chuilín was
Minister of Culture, Arts and Leisure, and I                          I not only praise but thank the deaf community.
thank her for getting the ball rolling on the Bill                    Yours has been a story of resilience and
all those years ago.                                                  resistance, stoicism and solidarity, community
                                                                      and creativity. You have shown us today how
I touched on some of the provisions of the Bill in                    we can create a better society and how
my remarks as Chairperson, but I remind                               inclusion, respect and rights can cre          ate a better
Members that, finally, Irish Sign Language and                        future for us all.    [Applause.]
British Sign Language will be officially
recognised as languages for the first time. That                      Mr Durkan made some of his contribution in
is a hugely symbolic achievement. The Bill will                       sign language.
place a legal duty on the Department for
Communities to promote greater use and                                Mr Durkan: Today is a great day for the deaf
understanding of BSL and ISL. Visibility of any                       community and for progress towards a more
language is hugely important for its                                  inclusive society that works for everyone. It
development and growth, and I have found both                         represents a truly historic moment for Northern
sign languages that we ha         ve dealt with, and                  Ireland. We are leading the way as the first
sign language across the world, to be beautiful,                      jurisdiction on these islands to pass a s          ign
expressive languages that absolutely must be                          language Bill. The beauty of our Bill is that both
worthy of value and protection in their own right.                    British Sign Language and Irish Sign Language
                                                                      are valued, respected and recognised as part of
I think of the long history from which you have                       the rich cultural fabric of this place.
come, particularly when it comes to oralisation.
Those attempts to drive the language                                  Inclusion means access to public services on
underground have failed. It is a momentous                            an equal footing. It is about ensuring that
day, as we recognise in the Chamber the legal                         everyone has the opportunity that they need, be
status of the language, as well a        s the validity of            that in the classroom, at work or in their
your community and your rights.                                       interactions with health services or other public
                                                                      services. That begins with         the most basic tenet
3.15 pm                                                               of the human experience: communication. For
                                                                      far too long, the deaf community has had to
I very much welcome the provision of free sign                        fight for the basics. Accessibility has been
language classes for children and young people                        treated as an afterthought rather than a basic
up to the age of 25 and their families. I welcome                     right. The Bill is the springboard for changing
the addition at Consideration Stage of charged                        that, but legislation of its kind does not happen
classes for adults. Public services should be                         by accident; rather, it is the result of relentless
accessible to everyone on the basis of full                           campaigning, engagement and careful drafting.
equality. The Bill places a duty on the                               I record my and the SDLP's appreciation of
Department to properly consult members of the                         campaigners from and for the deaf community,
deaf community in relation to the drafting of                         many of whom are in the Public Gallery. While
guidance and best practice documents and the                          so many people have played such a part in this,
development of regulations. I thank the                               all politics is local, so I pay particular thanks to
Department for working closely with the                               those who have been so active in the north              -
Committee to strengthen that part of the Bill to                      west. All of you deserve credit and applause.
ensure that at least two or more groups or
individuals are consulted, thus cementing the                         I also thank the Minister for Communities for
principle of co-design in the Bill.                                   taking a constructive approach to the
                                                                      legislation. The Minister is not renowned for
A chairde [Translation: Friends         ], at its core, this          compromising, but he has made constructive
is an equality Bill. It delivers real and tangible                    compromises along the way in order to
                                                                      strengthen the Bill. I also thank the officia         ls


                                                                43
 Tuesday 28 April 2026

whose hard work has been key in bringing the                         communication. The Bill is a practical and
Bill to its Final Stage.                                             necessary step forward in improving inclusion,
                                                                     recognition and accessibility. While legislation
The Bill will improve lives. I hope that it can                      alone cannot resolve every issue, it provides a
mean a better future for deaf children and                           strong foundation and a clear direction of travel.
young people and their families. We know the                         As we move forward, the focus must now be on
importance of early access to language and                           effective implementation. The commitments in
how that will improve outcomes across                                the Bill must translate into tangible
education, employment, well         -being and                       improvements in services, better
confidence. Today, however, as the Chair said,                       communication support and enhanced
is not the finish line; it is the starter's pistol                   opportunities for sign language users across
signalling that the race has just begun. We                          Northern Ireland.
have a responsibility to build on the positive
momentum created by the Bill. We must                                Today is an important milestone for the BSL
continue to listen, engage and         break down                    and ISL community. It reflects the work that has
barriers wherever they remain.                                       been done and the progress that is still to be
                                                                     made. The Bill sends a clear and positive
Today should be a proud day for the Assembly.                        message about our commitment to building a
At a time when politics can often if not always                      more inclusive society. I am happy to support
seem divided, the Bill shows what can be                             the Bill, and I look forward to the difference that
achieved when we work together: delivery for                         it will make in the years ahead.        [Applause.]
all the people whom we represent.           [Applause.]
                                                                     Ms K Armstrong made some of her contribution
Mr Bradley: Today marks an important and                             in sign language.
positive step forward for our society as we
reach the Final Stage of the Communities                             Ms K Armstrong:         Today is a fantastic day — a
Minister's Sign Language Bill. I join others in                      fantastic day    — for me and for the deaf
welcoming our guests in the Public Gallery. As                       community. Today, we will agree the Sign
a member of the Committee for Communities, I                         Language Bill. Today, Northern Ireland joins
have had the privilege of being directly involved                    everyone else on National BSL Day in
in the scrutiny and consideration of the                             celebrating the progress of sign language.
legislation. The Committee Chair has                                 "Thank you" to all in the deaf community for
demonstrated that he not only talked the talk                        your patience. It has been a hard         -won battle.
but walked the walk, and I congratulate him on                       Today, you get legislation that will enable public
that. I record my sincere      thanks and                            services to deliver in your language. Today and
congratulations to the Chair and Deputy Chair                        from today forward, you have a lot of work to do
of the Committee and fellow Committee                                — more work to ensure that public serv            ices live
members past and present for the significant                         up to the action plans that you will help to
work that was undertaken to bring the Bill to this                   create. You have enabled the Sign Language
stage, as well as to the Committee Clerk and                         Bill. This is your victory. Thank you for all your
staff for all their hard work.                                       hard work so far.

The Committee engaged extensively with                               What will we see in five years' time? In five
stakeholders and approached its work with                            years, we hope to see every Department with
diligence and care to ensure that the Bill was                       an action plan that sets out how it will provide
robust and responsive to the needs of those                          access to services in sign language when you
whom it was intended to support. It is also                          need them. As we heard in the evidence
important to recognise that the Bill del        ivers on a           provided to the Committee, we hop            e that
clear manifesto commitment by the Democratic                         nobody else will have to attend a health
Unionist Party. Therefore, I commend my                              appointment without sign language, go to work
colleague, the Minister for Communities,                             and be unable to use sign language or be
Gordon Lyons, for introducing the legislation                        turned away from an employment support
and delivering on that commitment. That                              mechanism because there is no sign language
demonstrates the importance of fo          llowing                   there. Today and for the next five yea          rs, there is
through promises with meaningful action.                             a lot of work to do to make sure that the action
                                                                     plans are right for you as a community.
The Bill represents real progress in addressing
the long-standing gaps faced by those who use                        The process was long in coming, but it was not
sign language as their first language. For too                       so long for the Bill. I thank the Minister and his
long, individuals in the deaf community have                         departmental colleagues for their hard work in
encountered barriers in accessing public                             taking the Sign Language Bill through. I also
services, education and every         day                            thank the Assembly. This is the first time that


                                                               44
 Tuesday 28 April 2026

the Assembly has provided such an inclusive                          measures are properly resourced and clearly
consultation period. We provided video links so                      understood so that they also deliver in practice.
that people could sign their responses to and
thoughts about the Bill to us online. We                             This is a positive and important step, and we
provided Committee sessions with live                                fully support the Bill.    [Applause.]
interpretation, meaning that we could h          ave a
one-to-one discussion with someone in their                          3.30 pm
language as part of our considerations. Those
considerations have been reflected in the Bill,                      Ms Ní Chuilín: This is a momentous day. When
and I very much acknowledge the Minister, the                        the legislation was introduced, I said to the
Committee and the Assembly for accepting the                         Minister that it was probably one of the most
amendments that were tabled. The                                     important pieces of legislation that this place
amendments were not difficult, because they                          had done or would ever do. It has given legal
made the Bill the best that it could be for all of                   status to and recognised a community tha              t has
you.                                                                 faced discrimination, inequality, othering, a
                                                                     denial of rights and then some. The Bill is
As a member of the deaf community              — I am                therefore hugely important. I thank the Minister.
hard of hearing     — I do not know at which stage                   I am sure that he will not mind if I mention in
of my life I may have to depend on sign                              particular Tommy McAuley, who has been
language. The Bill recognises that there will be                     involved in the work and received an honour for
an opportunity for deaf and deafblind people to                      it. He has been with representatives of the deaf
access training for the time wh        en they need to               community in trying to get legislation introduced
depend on sign language as their main form of                        for well over a decade. Credit where it is due.
communication. I welcome that.                                       [Applause.] Sorry, Tommy, but I just had to
                                                                     mention that.
Today is a fantastic day. It is a day that you
have long waited for. It is a day that Francis                       I do not know whether the rest of you heard
Maginn long waited for. It is the day on which                       John and Brian on the radio this morning. I will
we say goodbye to the Milan decision and say                         not go back over what they said, as it is their
in BSL and ISL, "Welcome to Northern Ireland,                        own experience, but humility and hopefulness
sign language". Your languages are exactly the                       came from them this morning, despite the awful
same as all other languages. Today is a                              discrimination and, ind      eed, hurt that they, their
fantastic day. [Applause.]                                           families and the deaf community faced for
                                                                     decades. They were so thankful and optimistic
Mr Allen: I welcome the Sign Language Bill                           about the future. I know that there are many
reaching its Final Stage this afternoon. As has                      others whom I could mention, but I will take the
been said, the Bill provides formal recognition                      opportunity to thank John, Agnes, Brian and
for British Sign Language and Irish Sign                             Majella. I worked with Majella when I was in the
Language and puts in place a framework to                            Department of Culture, Arts and Leisure, as has
support their greater use and improve                                every Minister since. I acknowledge the work
accessibility for the deaf community across                          that all of them have done on behalf of the deaf
Northern Ireland. As others have highlighted, it                     community.
also places duties on the Department for
Communities and prescribed organisations to                          As we get older, we want to leave things in a
take steps to ensure that information and                            better place for those coming behind us. That is
services are accessible. Like ot        her Members, I               done to best effect only through legislation.
acknowledge the work of the Minister, his                            That is why I mentioned the campaigners. I am
officials, my Committee colleagues and the                           sure that they will not mind my referring to them
Committee staff and wider Assembly teams for                         as "stalwarts". I was inspired by what they said
their role in supporting the scrutiny and overall                    this morning. As older people with all that lived
progression of the Bill. In particular, I recognise                  experience, they certainly will not give up           — I
the engagement of the deaf community. Their                          do not think that they know how to           — but they
input and lived experience helped shape the Bill                     may be able to rest easier knowing that, for the
throughout its passage.                                              first time in their lifetime, we     are on the right
                                                                     path.
As the Bill moves to Royal Assent, the focus
must now be on implementation. That includes                         Sign language is a language. This place has
introducing the necessary regulations alongside                      been responsible for bringing forward many
guidance and action plans to support consistent                      languages. It has heard lots of colourful
delivery in practice. As I have said at previous                     language in the past. As legislators, this is a big
stages, it is also essential that the Bill's                         day for us, because our job is primarily to make
                                                                     sure that we enact legislation for those who


                                                                45
 Tuesday 28 April 2026

need it the most. I can think of no legislation                       in this term of office. I also thank the
that any Member, regardless of where they are                         Department officials who worked for an
from and what party they represent, is prouder                        incredibly long time on the legislation and
to stand over.                                                        worked so well with the entirety of the sector
                                                                      throughout the process, ens         uring that co-design
We cannot go through today without mentioning                         took place and that the legislation can indeed
Francis Maginn. Even in his day, he understood                        be the very best that it can be. I extend my
the need to have sign language recognised as                          sincere thanks to the deaf community, the
a form of communication. What is really                               representative organisations such as the British
important, however, is the free classes that                          Deaf Association (BDA) and the wider
there will be for children, young        people and                   stakeholders who have contributed their lived
families. I cannot begin to understand what it                        experience, their insight and their expertise in
would be like not to be able to communicate                           shaping this incredibly important legislation.
with my loved ones. I think that, if we all start
from there and work our way back, we will                             For far too long, many deaf people have faced
recognise that that is one of the most essential                      unnecessary barriers when accessing public
parts of the legislation in supporting and                            services, information and opportunities. For
assisting communication.                                              those whose first language is BSL or ISL, that
                                                                      experience is too often dependent on
The legislation is a good place to start. I know                      workarounds rather than being built in          to a
that some concerns were raised about co              -                system from the outset. The Bill begins to
production and co-design, but, going by what                          change that. It places a clear expectation on
the Minister, the Committee Chair and every                           public authorities to plan for and deliver
